2017-09-22T09:27:02+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.91 Safari/537.36	http://zend2/public/admin/	GET	http://zend2/public/img/favicon.ico
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#12 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#15 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 D:\www\zend2\public\index.php(17): Zend\Mvc\Application->run()
#17 {main}
2017-09-22T13:43:52+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.91 Safari/537.36		GET	http://zend2/admin/post/index?page=8	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '"post_category_detail" WHERE post_category_detail.post_id=view_post.post_id) AS ' at line 1)
#0 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Adapter\DbSelect.php(123): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(874): Zend\Paginator\Adapter\DbSelect->count()
#2 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(557): Zend\Paginator\Paginator->_calculatePageCount()
#3 D:\www\zend2\module\Admin\src\Admin\Model\PostModel.php(88): Zend\Paginator\Paginator->setItemCountPerPage(20)
#4 D:\www\zend2\module\Admin\src\Admin\Controller\PostController.php(63): Admin\Model\PostModel->fetchPage('8', 20, NULL)
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\PostController->indexAction()
#6 D:\www\zend2\module\Admin\src\Admin\Controller\MasterController.php(88): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#7 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#12 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#15 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 D:\www\zend2\public\index.php(17): Zend\Mvc\Application->run()
#17 {main}
2017-09-22T13:44:01+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.91 Safari/537.36		GET	http://zend2/admin/post/index?page=8	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '"post_category_detail" WHERE post_category_detail.post_id=view_post.post_id) AS ' at line 1)
#0 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Adapter\DbSelect.php(123): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(874): Zend\Paginator\Adapter\DbSelect->count()
#2 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(557): Zend\Paginator\Paginator->_calculatePageCount()
#3 D:\www\zend2\module\Admin\src\Admin\Model\PostModel.php(88): Zend\Paginator\Paginator->setItemCountPerPage(20)
#4 D:\www\zend2\module\Admin\src\Admin\Controller\PostController.php(63): Admin\Model\PostModel->fetchPage('8', 20, NULL)
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\PostController->indexAction()
#6 D:\www\zend2\module\Admin\src\Admin\Controller\MasterController.php(88): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#7 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#12 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#15 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 D:\www\zend2\public\index.php(17): Zend\Mvc\Application->run()
#17 {main}
2017-09-22T13:44:32+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.91 Safari/537.36		GET	http://zend2/admin/post/index?page=8	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '"post_category_detail" WHERE post_category_detail.post_id=view_post.post_id) AS ' at line 1)
#0 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Adapter\DbSelect.php(123): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(874): Zend\Paginator\Adapter\DbSelect->count()
#2 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(557): Zend\Paginator\Paginator->_calculatePageCount()
#3 D:\www\zend2\module\Admin\src\Admin\Model\PostModel.php(88): Zend\Paginator\Paginator->setItemCountPerPage(20)
#4 D:\www\zend2\module\Admin\src\Admin\Controller\PostController.php(63): Admin\Model\PostModel->fetchPage('8', 20, NULL)
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\PostController->indexAction()
#6 D:\www\zend2\module\Admin\src\Admin\Controller\MasterController.php(88): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#7 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#12 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#15 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 D:\www\zend2\public\index.php(17): Zend\Mvc\Application->run()
#17 {main}
2017-09-22T13:44:49+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.91 Safari/537.36		GET	http://zend2/admin/post/index?page=8	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '"post_category_detail" WHERE post_category_detail.post_id=view_post.post_id) AS ' at line 1)
#0 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Adapter\DbSelect.php(123): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(874): Zend\Paginator\Adapter\DbSelect->count()
#2 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(557): Zend\Paginator\Paginator->_calculatePageCount()
#3 D:\www\zend2\module\Admin\src\Admin\Model\PostModel.php(88): Zend\Paginator\Paginator->setItemCountPerPage(20)
#4 D:\www\zend2\module\Admin\src\Admin\Controller\PostController.php(63): Admin\Model\PostModel->fetchPage('8', 20, NULL)
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\PostController->indexAction()
#6 D:\www\zend2\module\Admin\src\Admin\Controller\MasterController.php(88): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#7 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#12 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#15 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 D:\www\zend2\public\index.php(17): Zend\Mvc\Application->run()
#17 {main}
2017-09-22T13:46:12+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.91 Safari/537.36		GET	http://zend2/admin/post/index?page=8	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '"post_category_detail" WHERE post_category_detail.post_id=view_post.post_id) AS ' at line 1)
#0 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Adapter\DbSelect.php(123): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(874): Zend\Paginator\Adapter\DbSelect->count()
#2 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(557): Zend\Paginator\Paginator->_calculatePageCount()
#3 D:\www\zend2\module\Admin\src\Admin\Model\PostModel.php(88): Zend\Paginator\Paginator->setItemCountPerPage(20)
#4 D:\www\zend2\module\Admin\src\Admin\Controller\PostController.php(63): Admin\Model\PostModel->fetchPage('8', 20, NULL)
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\PostController->indexAction()
#6 D:\www\zend2\module\Admin\src\Admin\Controller\MasterController.php(88): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#7 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#12 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#15 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 D:\www\zend2\public\index.php(17): Zend\Mvc\Application->run()
#17 {main}
2017-09-22T13:50:32+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.91 Safari/537.36		GET	http://zend2/admin/post/index?page=8	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '"post_category_detail" WHERE post_category_detail.post_id=view_post.post_id) AS ' at line 1)
#0 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Adapter\DbSelect.php(123): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(874): Zend\Paginator\Adapter\DbSelect->count()
#2 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(557): Zend\Paginator\Paginator->_calculatePageCount()
#3 D:\www\zend2\module\Admin\src\Admin\Model\PostModel.php(88): Zend\Paginator\Paginator->setItemCountPerPage(20)
#4 D:\www\zend2\module\Admin\src\Admin\Controller\PostController.php(63): Admin\Model\PostModel->fetchPage('8', 20, NULL)
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\PostController->indexAction()
#6 D:\www\zend2\module\Admin\src\Admin\Controller\MasterController.php(88): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#7 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#12 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#15 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 D:\www\zend2\public\index.php(17): Zend\Mvc\Application->run()
#17 {main}
2017-09-22T14:03:45+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.91 Safari/537.36		GET	http://zend2/admin/post/index?page=8	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '"post_category_detail" WHERE post_category_detail.post_id=view_post.post_id) AS ' at line 1)
#0 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Adapter\DbSelect.php(123): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(874): Zend\Paginator\Adapter\DbSelect->count()
#2 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(557): Zend\Paginator\Paginator->_calculatePageCount()
#3 D:\www\zend2\module\Admin\src\Admin\Model\PostModel.php(88): Zend\Paginator\Paginator->setItemCountPerPage(20)
#4 D:\www\zend2\module\Admin\src\Admin\Controller\PostController.php(63): Admin\Model\PostModel->fetchPage('8', 20, NULL)
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\PostController->indexAction()
#6 D:\www\zend2\module\Admin\src\Admin\Controller\MasterController.php(88): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#7 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#12 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#15 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 D:\www\zend2\public\index.php(17): Zend\Mvc\Application->run()
#17 {main}
2017-09-22T14:04:24+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.91 Safari/537.36		GET	http://zend2/admin/post/index?page=8	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '"post_category_detail" WHERE post_category_detail.post_id=view_post.post_id) AS ' at line 1)
#0 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Adapter\DbSelect.php(123): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(874): Zend\Paginator\Adapter\DbSelect->count()
#2 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(557): Zend\Paginator\Paginator->_calculatePageCount()
#3 D:\www\zend2\module\Admin\src\Admin\Model\PostModel.php(88): Zend\Paginator\Paginator->setItemCountPerPage(20)
#4 D:\www\zend2\module\Admin\src\Admin\Controller\PostController.php(63): Admin\Model\PostModel->fetchPage('8', 20, NULL)
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\PostController->indexAction()
#6 D:\www\zend2\module\Admin\src\Admin\Controller\MasterController.php(88): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#7 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#12 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#15 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 D:\www\zend2\public\index.php(17): Zend\Mvc\Application->run()
#17 {main}
2017-09-22T14:04:59+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.91 Safari/537.36		GET	http://zend2/admin/post/index?page=8	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '"post_category_detail" WHERE post_category_detail.post_id = view_post.post_id) A' at line 1)
#0 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Adapter\DbSelect.php(123): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(874): Zend\Paginator\Adapter\DbSelect->count()
#2 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Paginator\Paginator.php(557): Zend\Paginator\Paginator->_calculatePageCount()
#3 D:\www\zend2\module\Admin\src\Admin\Model\PostModel.php(88): Zend\Paginator\Paginator->setItemCountPerPage(20)
#4 D:\www\zend2\module\Admin\src\Admin\Controller\PostController.php(63): Admin\Model\PostModel->fetchPage('8', 20, NULL)
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\PostController->indexAction()
#6 D:\www\zend2\module\Admin\src\Admin\Controller\MasterController.php(88): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#7 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
